name,address,source
Cardinal ‘N Gold,"737 W. 30TH ST., LOS ANGELES, CA 90007",USC Housing
Webb Tower,"1015 W. 34TH ST., LOS ANGELES, CA 90089",USC Housing
Severance Street Apts.,"2630 SEVERANCE ST., LOS ANGELES, CA 90007",USC Housing
Cowlings and Ilium Residential College,"3131 S. HOOVER ST., LOS ANGELES, CA 90089",USC Housing
Senator,"1101-1109 W. 28TH ST and 2715-2733 S. HOOVER ST., LOS ANGELES, CA 90007",USC Housing
Troyland,"955-959 W. ADAMS BLVD., LOS ANGELES, CA 90007",USC Housing
Bel-Air,"1124 W. 29TH ST., LOS ANGELES, CA 90007",USC Housing
Hillview,"2605 SEVERANCE ST., LOS ANGELES, CA 90007",USC Housing
Parkside Arts & Humanities Residential College,"920 W. 37TH PL., LOS ANGELES, CA 90089",USC Housing
Max Kade House,"2718 S. HOOVER ST., LOS ANGELES, CA 90007",USC Housing
Sunset,"1144 W. 29TH ST., LOS ANGELES, CA 90007",USC Housing
Centennial,"2390 PORTLAND ST., LOS ANGELES, CA 90007",USC Housing
University Regent,"1219 W. 27TH ST., LOS ANGELES, CA 90007",USC Housing
Sierra,"2638 PORTLAND ST., LOS ANGELES, CA 90007",USC Housing
Regent,"1138 W. 29TH ST., LOS ANGELES, CA 90007",USC Housing
Veterans’ Housing,"725, 727 and 731 W. 32nd St. LOS ANGELES, CA 90007",USC Housing
Birnkrant Residential College,"642 WEST 34TH STREET, LOS ANGELES, CA 90089",USC Housing
Vista,"2701 SEVERANCE ST., LOS ANGELES, CA 90007",USC Housing
McClintock Apartments,"1076 and 1082 W. 30TH ST ., LOS ANGELES, CA 90007",USC Housing
Manor,"2636 PORTLAND ST., LOS ANGELES, CA 90007",USC Housing
Fairmont,"2629 PORTLAND ST., LOS ANGELES, CA 90007",USC Housing
Terrace,"1275 W. 29TH ST., LOS ANGELES, CA 90007",USC Housing
Windsor,"1149 W. 28TH ST., LOS ANGELES, CA 90007",USC Housing
McMorrow Residential College,"835 W. JEFFERSON BLVD., LOS ANGELES, CA 90089",USC Housing
Cale and Irani Residential College,"929 W. JEFFERSON BLVD., LOS ANGELES, CA 90089",USC Housing
Parkside International Residential College,"3771 MCCLINTOCK AVE., LOS ANGELES, CA 90089",USC Housing
McCarthy Honors Residential College,"3096 MCCLINTOCK AVE., LOS ANGELES, CA 90089",USC Housing
Troy Hall,"3025 ROYAL ST., LOS ANGELES, CA 90007",USC Housing
Pacific,"2637 SEVERANCE ST., LOS ANGELES, CA 90007",USC Housing
New North Residential College,"635 MCCARTHY WAY, LOS ANGELES, CA 90089",USC Housing
Annenberg,"711 W. 27TH ST., LOS ANGELES, CA 90007",USC Housing
Parkside Apartments,"3730 S. MCCLINTOCK AVE., LOS ANGELES, CA 90089",USC Housing
Founders,"2610 PORTLAND ST., LOS ANGELES, CA 90007",USC Housing
Stardust,"634 W. 27TH ST., LOS ANGELES, CA 90007",USC Housing
Seven Gables,"620 W. 30TH ST., LOS ANGELES, CA 90007",USC Housing
Troy East,"3025 ROYAL ST., LOS ANGELES, CA 90007",USC Housing
La Sorbonne,"1170 W. 31ST ST., LOS ANGELES, CA 90007",USC Housing
Marks Tower,"612 HELLMAN WAY, LOS ANGELES, CA 90089",USC Housing
Cardinal Gardens,"3131 MCCLINTOCK AVE., LOS ANGELES, CA 90007",USC Housing
Pardee Tower,"614 HELLMAN WAY, LOS ANGELES, CA 90089",USC Housing
Helena,"1220 W.28TH ST., LOS ANGELES, CA 90007",USC Housing
